actual_shape,predicted_shape
triangle,triangle
fireball,fireball
sphere,sphere
fireball,fireball
fireball,circle
diamond,light
disk,disk
formation,light
light,light
disk,disk
light,light
disk,light
light,light
changing,light
oval,oval
triangle,light
light,light
sphere,light
light,light
sphere,sphere
fireball,light
fireball,fireball
circle,light
light,triangle
formation,formation
light,light
light,light
triangle,light
light,light
light,light
circle,light
oval,oval
chevron,light
triangle,light
fireball,sphere
circle,light
oval,fireball
sphere,sphere
sphere,circle
formation,formation
sphere,circle
cigar,chevron
fireball,fireball
light,light
light,circle
light,light
triangle,triangle
circle,circle
sphere,sphere
light,light
flash,fireball
oval,light
oval,light
light,light
light,light
disk,disk
light,light
fireball,fireball
formation,light
light,light
light,light
circle,circle
formation,formation
cigar,cigar
egg,light
light,light
chevron,light
sphere,sphere
light,light
triangle,circle
light,light
circle,circle
fireball,fireball
light,light
circle,disk
oval,oval
triangle,triangle
fireball,fireball
disk,triangle
disk,disk
light,light
disk,disk
circle,circle
cylinder,light
cigar,oval
disk,disk
changing,circle
triangle,triangle
triangle,light
oval,oval
light,light
formation,light
rectangle,rectangle
rectangle,rectangle
triangle,light
light,light
sphere,sphere
sphere,fireball
cigar,cigar
sphere,fireball
triangle,triangle
light,sphere
sphere,sphere
triangle,light
disk,circle
cigar,disk
light,light
oval,oval
changing,light
sphere,light
disk,triangle
sphere,light
sphere,light
light,light
sphere,disk
triangle,triangle
fireball,light
triangle,triangle
circle,circle
disk,disk
light,circle
diamond,triangle
light,oval
disk,light
oval,light
light,diamond
fireball,fireball
disk,disk
triangle,triangle
light,light
light,light
oval,oval
disk,light
sphere,sphere
changing,light
light,light
fireball,fireball
changing,changing
rectangle,disk
light,fireball
circle,light
triangle,sphere
light,light
sphere,light
formation,light
light,light
circle,circle
disk,light
formation,triangle
disk,disk
sphere,light
formation,formation
triangle,light
cylinder,circle
light,light
sphere,sphere
circle,light
changing,changing
circle,circle
disk,light
circle,light
light,light
oval,disk
oval,light
diamond,light
disk,light
formation,light
light,light
teardrop,disk
circle,circle
circle,circle
circle,light
light,circle
fireball,fireball
light,sphere
disk,disk
fireball,light
light,light
triangle,triangle
light,light
oval,oval
light,light
egg,light
cylinder,fireball
light,light
fireball,sphere
formation,formation
triangle,light
formation,formation
circle,circle
sphere,light
circle,circle
rectangle,light
changing,light
changing,light
circle,circle
formation,triangle
circle,light
triangle,light
rectangle,light
disk,disk
fireball,fireball
triangle,triangle
triangle,triangle
circle,circle
circle,light
disk,disk
fireball,light
changing,light
light,light
diamond,light
disk,disk
flash,flash
light,light
formation,triangle
formation,triangle
circle,sphere
rectangle,rectangle
circle,circle
sphere,fireball
rectangle,light
light,light
disk,disk
oval,oval
light,formation
changing,changing
triangle,triangle
light,light
fireball,light
rectangle,rectangle
light,light
disk,disk
oval,light
cylinder,light
circle,fireball
light,light
light,light
light,light
circle,light
circle,sphere
fireball,light
light,light
oval,light
triangle,cone
light,light
fireball,light
light,light
circle,light
light,light
light,formation
fireball,light
circle,light
circle,light
fireball,fireball
light,light
circle,circle
formation,circle
sphere,light
light,light
triangle,triangle
triangle,triangle
formation,light
disk,triangle
light,light
circle,circle
circle,circle
circle,circle
rectangle,rectangle
triangle,triangle
cylinder,triangle
light,light
fireball,fireball
light,changing
circle,light
triangle,triangle
light,light
triangle,triangle
fireball,fireball
rectangle,rectangle
light,light
light,light
light,light
egg,egg
circle,light
light,light
fireball,fireball
circle,circle
cigar,triangle
light,triangle
oval,light
circle,light
oval,circle
flash,flash
circle,light
triangle,triangle
formation,triangle
fireball,fireball
light,light
disk,disk
circle,light
sphere,sphere
fireball,fireball
triangle,sphere
light,light
fireball,circle
fireball,light
circle,light
circle,light
disk,disk
oval,oval
oval,light
light,formation
light,light
sphere,circle
circle,sphere
oval,disk
light,light
light,light
light,light
light,light
egg,disk
light,light
circle,circle
fireball,light
sphere,light
fireball,fireball
flash,light
oval,circle
circle,circle
cross,light
light,light
light,light
disk,disk
disk,oval
sphere,disk
sphere,sphere
fireball,light
disk,disk
disk,disk
light,light
light,light
light,light
circle,light
light,circle
oval,disk
sphere,circle
cigar,light
light,disk
triangle,rectangle
formation,light
fireball,fireball
diamond,diamond
sphere,light
rectangle,rectangle
cigar,light
disk,light
sphere,oval
rectangle,light
cylinder,circle
light,light
oval,triangle
triangle,disk
light,light
circle,light
light,light
light,light
circle,light
triangle,triangle
flash,flash
sphere,sphere
changing,light
circle,light
fireball,light
light,light
cigar,cigar
triangle,light
formation,light
light,light
disk,disk
light,light
oval,fireball
fireball,fireball
circle,circle
chevron,triangle
disk,light
light,light
sphere,fireball
disk,disk
light,light
light,light
disk,disk
disk,sphere
changing,light
disk,disk
circle,light
fireball,fireball
chevron,sphere
cigar,cigar
sphere,circle
light,light
circle,disk
formation,light
circle,light
light,light
triangle,triangle
triangle,triangle
triangle,triangle
fireball,light
triangle,light
triangle,circle
triangle,triangle
light,light
light,light
light,light
circle,circle
light,light
fireball,light
disk,disk
cylinder,cylinder
sphere,light
sphere,sphere
light,light
triangle,triangle
triangle,triangle
light,light
circle,circle
circle,light
light,light
light,circle
circle,sphere
fireball,fireball
circle,disk
disk,disk
fireball,fireball
triangle,triangle
disk,disk
cylinder,triangle
formation,triangle
oval,oval
light,light
circle,circle
oval,oval
circle,disk
fireball,light
fireball,fireball
light,light
teardrop,light
oval,light
diamond,formation
light,light
cylinder,light
light,light
sphere,circle
disk,circle
sphere,circle
formation,fireball
flash,light
light,light
light,triangle
triangle,triangle
sphere,sphere
oval,light
light,light
light,light
sphere,sphere
cigar,light
circle,light
disk,disk
triangle,light
light,circle
light,light
circle,circle
fireball,fireball
triangle,triangle
chevron,light
egg,egg
triangle,triangle
egg,light
oval,light
triangle,triangle
sphere,sphere
disk,disk
diamond,light
diamond,diamond
fireball,light
rectangle,circle
disk,disk
cylinder,cigar
circle,light
cigar,cigar
chevron,fireball
light,light
rectangle,rectangle
triangle,triangle
cylinder,disk
light,light
light,light
triangle,light
disk,disk
light,triangle
light,light
cylinder,cylinder
sphere,sphere
light,light
sphere,fireball
circle,circle
circle,circle
circle,circle
circle,disk
oval,circle
fireball,fireball
light,light
disk,disk
circle,light
disk,light
changing,fireball
circle,light
circle,light
light,light
sphere,sphere
fireball,fireball
triangle,light
changing,light
fireball,fireball
teardrop,light
light,light
triangle,sphere
light,light
disk,disk
light,light
triangle,disk
sphere,sphere
sphere,light
circle,circle
cone,sphere
chevron,triangle
light,light
light,light
fireball,fireball
circle,light
sphere,sphere
fireball,fireball
disk,light
light,light
sphere,sphere
triangle,triangle
oval,light
flash,flash
light,light
rectangle,triangle
light,light
sphere,sphere
triangle,circle
circle,light
light,light
oval,light
sphere,light
fireball,fireball
fireball,light
disk,disk
cylinder,light
circle,light
circle,circle
disk,light
light,light
circle,light
disk,light
fireball,light
oval,triangle
disk,disk
fireball,fireball
diamond,light
light,circle
light,sphere
flash,flash
light,light
light,light
triangle,triangle
light,light
circle,circle
disk,light
sphere,sphere
light,light
cylinder,light
cigar,circle
cigar,cigar
triangle,light
light,disk
fireball,fireball
triangle,triangle
disk,disk
triangle,triangle
oval,light
diamond,diamond
light,circle
egg,circle
light,light
chevron,chevron
formation,light
disk,light
sphere,sphere
sphere,fireball
oval,light
formation,diamond
triangle,triangle
fireball,light
sphere,light
disk,light
light,light
oval,light
chevron,triangle
circle,circle
changing,circle
disk,oval
sphere,fireball
egg,egg
triangle,disk
light,light
fireball,fireball
light,light
triangle,flash
light,light
light,light
teardrop,triangle
disk,oval
light,light
teardrop,light
rectangle,fireball
fireball,fireball
flash,flash
triangle,triangle
chevron,triangle
light,light
light,light
light,light
light,light
cigar,cigar
cigar,cigar
disk,disk
light,triangle
triangle,triangle
sphere,sphere
triangle,triangle
fireball,light
triangle,triangle
formation,formation
circle,circle
disk,disk
cross,formation
sphere,fireball
oval,circle
sphere,sphere
chevron,chevron
rectangle,light
fireball,fireball
teardrop,light
light,circle
cigar,cigar
light,light
circle,light
circle,disk
light,light
triangle,light
oval,oval
light,light
triangle,triangle
sphere,light
triangle,light
cylinder,light
flash,light
triangle,triangle
circle,light
light,light
sphere,light
light,light
circle,circle
light,circle
light,sphere
circle,fireball
cross,light
disk,oval
sphere,sphere
fireball,fireball
fireball,flash
flash,light
triangle,triangle
oval,light
disk,disk
disk,disk
changing,disk
circle,circle
fireball,fireball
sphere,sphere
triangle,triangle
triangle,triangle
cigar,cigar
light,light
triangle,triangle
sphere,disk
circle,light
triangle,light
light,light
diamond,light
light,circle
fireball,fireball
chevron,triangle
disk,circle
rectangle,rectangle
oval,light
light,changing
fireball,fireball
light,light
light,light
light,light
sphere,sphere
sphere,sphere
triangle,light
cylinder,light
disk,circle
triangle,triangle
light,light
triangle,triangle
rectangle,triangle
circle,fireball
disk,disk
light,light
changing,light
egg,triangle
egg,egg
light,light
changing,light
fireball,fireball
cigar,triangle
oval,oval
cylinder,cylinder
fireball,fireball
sphere,circle
changing,light
light,formation
light,light
light,light
teardrop,light
light,light
light,light
sphere,disk
circle,light
light,light
oval,oval
chevron,chevron
circle,sphere
flash,flash
circle,light
disk,disk
sphere,sphere
cylinder,cylinder
fireball,light
chevron,light
formation,light
light,light
oval,fireball
light,light
triangle,fireball
light,flash
fireball,fireball
light,disk
light,light
triangle,triangle
changing,disk
fireball,fireball
oval,light
formation,formation
fireball,circle
light,light
fireball,fireball
fireball,fireball
flash,flash
fireball,light
sphere,light
light,light
sphere,sphere
circle,circle
light,light
light,light
egg,egg
light,light
disk,disk
circle,sphere
light,light
sphere,sphere
circle,light
fireball,fireball
triangle,triangle
oval,oval
light,light
egg,light
sphere,light
light,light
triangle,triangle
circle,light
fireball,fireball
circle,light
light,light
cylinder,triangle
triangle,triangle
light,light
chevron,light
light,flash
light,fireball
oval,light
sphere,light
light,light
fireball,light
circle,light
circle,light
formation,light
oval,oval
cigar,cigar
formation,triangle
diamond,disk
changing,disk
sphere,triangle
triangle,light
rectangle,triangle
formation,light
chevron,circle
circle,circle
fireball,fireball
sphere,sphere
sphere,sphere
sphere,sphere
triangle,triangle
flash,light
circle,circle
sphere,light
light,light
flash,light
fireball,light
formation,light
light,light
light,light
triangle,triangle
cylinder,teardrop
fireball,fireball
circle,circle
light,light
triangle,triangle
egg,light
circle,light
light,light
oval,triangle
triangle,light
disk,disk
fireball,fireball
fireball,fireball
triangle,disk
sphere,circle
cone,cone
flash,flash
fireball,light
circle,light
sphere,sphere
light,light
circle,light
triangle,triangle
cylinder,disk
oval,oval
light,light
circle,circle
triangle,triangle
sphere,sphere
flash,light
circle,circle
sphere,light
light,light
oval,circle
light,light
triangle,triangle
disk,triangle
changing,circle
oval,oval
disk,disk
light,light
changing,light
light,light
circle,light
disk,light
light,light
disk,circle
sphere,sphere
cylinder,cylinder
fireball,light
light,light
disk,light
fireball,light
circle,circle
disk,disk
triangle,circle
light,light
disk,circle
light,light
light,light
disk,triangle
triangle,triangle
changing,light
chevron,light
fireball,light
oval,circle
triangle,light
disk,light
circle,disk
diamond,light
disk,triangle
triangle,light
oval,light
circle,light
light,light
cylinder,light
sphere,sphere
circle,circle
changing,circle
rectangle,rectangle
triangle,light
triangle,triangle
disk,disk
light,light
triangle,triangle
light,fireball
formation,light
light,light
light,light
light,light
light,light
triangle,triangle
cigar,disk
disk,disk
fireball,fireball
disk,disk
circle,triangle
light,sphere
light,light
cigar,light
circle,light
fireball,fireball
light,circle
fireball,sphere
fireball,fireball
triangle,triangle
fireball,light
light,light
triangle,triangle
formation,light
teardrop,light
triangle,light
triangle,triangle
circle,circle
oval,disk
rectangle,rectangle
formation,formation
light,light
circle,light
light,light
light,light
sphere,formation
triangle,triangle
fireball,fireball
light,light
circle,circle
sphere,sphere
triangle,triangle
sphere,sphere
light,light
triangle,triangle
chevron,light
light,light
diamond,light
light,disk
rectangle,rectangle
egg,egg
formation,light
light,light
light,light
light,light
disk,circle
changing,changing
circle,light
triangle,triangle
circle,disk
circle,sphere
diamond,diamond
cone,light
light,disk
light,light
circle,light
changing,triangle
fireball,fireball
light,light
circle,light
sphere,light
disk,disk
circle,light
fireball,fireball
changing,triangle
light,light
cylinder,light
disk,disk
sphere,light
light,light
oval,oval
formation,formation
fireball,fireball
fireball,sphere
circle,light
triangle,triangle
sphere,sphere
disk,circle
fireball,fireball
cigar,light
light,light
disk,light
circle,circle
fireball,fireball
formation,disk
fireball,circle
circle,light
circle,light
cigar,cigar
disk,triangle
light,light
circle,light
circle,circle
light,light
formation,formation
oval,light
oval,disk
triangle,triangle
light,light
disk,light
fireball,light
circle,circle
chevron,light
triangle,light
circle,circle
light,light
changing,light
light,light
diamond,light
circle,sphere
fireball,triangle
rectangle,light
sphere,light
diamond,light
triangle,triangle
triangle,disk
changing,light
triangle,light
fireball,fireball
circle,light
sphere,sphere
light,light
teardrop,circle
light,light
light,light
light,light
fireball,light
light,light
sphere,light
sphere,circle
cigar,circle
triangle,light
light,light
disk,disk
light,light
triangle,triangle
triangle,triangle
cylinder,disk
triangle,triangle
light,light
circle,triangle
rectangle,circle
light,light
triangle,circle
light,light
triangle,triangle
light,light
sphere,disk
disk,light
light,light
light,light
disk,light
cylinder,cylinder
light,light
sphere,triangle
light,light
disk,disk
diamond,diamond
triangle,light
disk,disk
triangle,circle
circle,circle
triangle,triangle
disk,light
disk,light
light,circle
circle,circle
circle,circle
triangle,triangle
diamond,circle
light,light
sphere,disk
light,light
sphere,sphere
rectangle,rectangle
formation,light
sphere,sphere
triangle,triangle
circle,circle
light,light
light,sphere
disk,light
light,disk
sphere,oval
formation,sphere
fireball,fireball
fireball,fireball
light,light
changing,light
sphere,circle
triangle,triangle
light,light
sphere,light
triangle,triangle
triangle,disk
oval,light
formation,light
light,light
circle,circle
changing,light
oval,light
circle,circle
sphere,triangle
oval,fireball
light,light
sphere,sphere
triangle,light
fireball,fireball
circle,circle
light,light
cigar,light
sphere,circle
disk,circle
light,light
teardrop,teardrop
fireball,fireball
triangle,triangle
light,light
cigar,cigar
triangle,triangle
light,light
teardrop,teardrop
light,light
oval,oval
fireball,light
teardrop,teardrop
formation,light
oval,light
fireball,fireball
sphere,sphere
light,light
light,light
disk,disk
diamond,diamond
light,light
light,light
light,light
formation,light
disk,light
triangle,light
fireball,fireball
circle,sphere
light,light
circle,circle
chevron,light
light,fireball
triangle,light
